[00:00:02.162] Server  WARN    ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:00:18.877] Server  LOG     [Kalshi] KXOSCARPIC-26-SEC: yes=0.500, no=0.500
[00:00:18.877] Server  LOG     [Kalshi] KXNBA-26-SAS: yes=0.500, no=0.500
[00:00:18.878] Server  LOG     [Kalshi] KXOSCARPIC-26-BUG: yes=0.500, no=0.500
[00:00:18.878] Server  LOG     [Kalshi] KXMENWORLDCUP-26-RSA: yes=0.500, no=0.500
[00:00:18.878] Server  LOG     [Kalshi] KXPRESNOMD-28-JSTE: yes=0.500, no=0.500
[00:00:18.879] Server  LOG     [Kalshi] KXNBA-26-UTA: yes=0.500, no=0.500
[00:00:18.879] Server  LOG     [Kalshi] KXPRESNOMD-28-LJAM: yes=0.500, no=0.500
[00:00:18.880] Server  LOG     [Kalshi] KXPRESNOMR-28-SHS: yes=0.500, no=0.500
[00:00:18.880] Server  LOG     [Kalshi] KXNBA-26-LAC: yes=0.500, no=0.500
[00:00:19.080] Server  LOG     [Polymarket] Fetching live price for: "553883" "will-the-utah-jazz-win-the-2026-nba-finals"
[00:00:19.084] Server  LOG     [Polymarket] Fetching live price for: "559675" "will-jon-stewart-win-the-2028-democratic-presidential-nomination-518"
[00:00:19.087] Server  LOG     [Polymarket] Fetching live price for: "559681" "will-lebron-james-win-the-2028-democratic-presidential-nomination"
[00:00:19.089] Server  LOG     [Polymarket] Fetching live price for: "561982" "will-sarah-huckabee-sanders-win-the-2028-republican-presidential-nomination"
[00:00:19.092] Server  LOG     [Polymarket] Fetching live price for: "553868" "will-the-los-angeles-clippers-win-the-2026-nba-finals"
[00:00:19.095] Server  LOG     [Polymarket] Fetching live price for: "559657" "will-stephen-a-smith-win-the-2028-democratic-presidential-nomination-914"
[00:00:19.097] Server  LOG     [Polymarket] Fetching live price for: "613835" "will-one-battle-after-another-win-best-picture-at-the-98th-academy-awards"
[00:00:19.100] Server  LOG     [Polymarket] Fetching live price for: "553874" "will-the-memphis-grizzlies-win-the-2026-nba-finals"
[00:00:19.103] Server  LOG     [Polymarket] Fetching live price for: "558946" "will-belgium-win-the-2026-fifa-world-cup-358"
[00:00:19.106] Server  LOG     [Polymarket] Fetching live price for: "558958" "will-australia-win-the-2026-fifa-world-cup-816"
[00:00:19.157] Server  ERROR   [Polymarket] getLiveMarket failed for 553883: TypeError: fetch failed
[00:00:19.204] Server  ERROR   [Polymarket] getLiveMarket failed for 559675: TypeError: fetch failed
[00:00:19.248] Server  ERROR   [Polymarket] getLiveMarket failed for 559681: TypeError: fetch failed
[00:00:19.296] Server  ERROR   [Polymarket] getLiveMarket failed for 561982: TypeError: fetch failed
[00:00:19.339] Server  ERROR   [Polymarket] getLiveMarket failed for 553868: TypeError: fetch failed
[00:00:19.387] Server  ERROR   [Polymarket] getLiveMarket failed for 559657: TypeError: fetch failed
[00:00:19.434] Server  ERROR   [Polymarket] getLiveMarket failed for 613835: TypeError: fetch failed
[00:00:19.476] Server  ERROR   [Polymarket] getLiveMarket failed for 553874: TypeError: fetch failed
[00:00:19.523] Server  ERROR   [Polymarket] getLiveMarket failed for 558946: TypeError: fetch failed
[00:00:19.577] Server  ERROR   [Polymarket] getLiveMarket failed for 558958: TypeError: fetch failed
[00:00:19.588] Server  LOG     [Kalshi] KXNBA-26-UTA: yes=0.500, no=0.500
[00:00:19.588] Server  LOG     [Kalshi] KXPRESNOMD-28-JSTE: yes=0.500, no=0.500
[00:00:19.589] Server  LOG     [Kalshi] KXPRESNOMD-28-LJAM: yes=0.500, no=0.500
[00:00:19.589] Server  LOG     [Kalshi] KXNBA-26-LAC: yes=0.500, no=0.500
[00:00:19.590] Server  LOG     [Kalshi] KXPRESNOMD-28-SAS: yes=0.500, no=0.500
[00:00:19.590] Server  LOG     [Kalshi] KXPRESNOMR-28-SHS: yes=0.500, no=0.500
[00:00:19.591] Server  LOG     [Kalshi] KXOSCARPIC-26-ONE: yes=0.500, no=0.500
[00:00:19.591] Server  LOG     [Kalshi] KXMENWORLDCUP-26-BE: yes=0.500, no=0.500
[00:00:19.591] Server  LOG     [Kalshi] KXMENWORLDCUP-26-AU: yes=0.500, no=0.500
[00:00:19.592] Server  LOG     [Kalshi] KXNBA-26-MEM: yes=0.500, no=0.500
[00:00:19.794] Server  LOG     [Polymarket] Fetching live price for: "559657" "will-stephen-a-smith-win-the-2028-democratic-presidential-nomination-914"
[00:00:19.796] Server  LOG     [Polymarket] Fetching live price for: "613835" "will-one-battle-after-another-win-best-picture-at-the-98th-academy-awards"
[00:00:19.799] Server  LOG     [Polymarket] Fetching live price for: "553874" "will-the-memphis-grizzlies-win-the-2026-nba-finals"
[00:00:19.802] Server  LOG     [Polymarket] Fetching live price for: "558946" "will-belgium-win-the-2026-fifa-world-cup-358"
[00:00:19.805] Server  LOG     [Polymarket] Fetching live price for: "558958" "will-australia-win-the-2026-fifa-world-cup-816"
[00:00:19.807] Server  LOG     [Polymarket] Fetching live price for: "553878" "will-the-chicago-bulls-win-the-2026-nba-finals"
[00:00:19.810] Server  LOG     [Polymarket] Fetching live price for: "566187" "will-arsenal-win-the-202526-english-premier-league"
[00:00:19.812] Server  LOG     [Polymarket] Fetching live price for: "553858" "will-the-new-york-knicks-win-the-2026-nba-finals"
[00:00:19.814] Server  LOG     [Polymarket] Fetching live price for: "614008" "will-timothe-chalamet-win-best-actor-at-the-98th-academy-awards"
[00:00:19.816] Server  LOG     [Polymarket] Fetching live price for: "561232" "will-pete-buttigieg-win-the-2028-us-presidential-election"
[00:00:19.866] Server  ERROR   [Polymarket] getLiveMarket failed for 559657: TypeError: fetch failed
[00:00:19.915] Server  ERROR   [Polymarket] getLiveMarket failed for 613835: TypeError: fetch failed
[00:00:19.963] Server  ERROR   [Polymarket] getLiveMarket failed for 553874: TypeError: fetch failed
[00:00:20.020] Server  ERROR   [Polymarket] getLiveMarket failed for 558946: TypeError: fetch failed
[00:00:20.076] Server  ERROR   [Polymarket] getLiveMarket failed for 558958: TypeError: fetch failed
[00:00:20.123] Server  ERROR   [Polymarket] getLiveMarket failed for 553878: TypeError: fetch failed
[00:00:20.171] Server  ERROR   [Polymarket] getLiveMarket failed for 566187: TypeError: fetch failed
[00:00:20.217] Server  ERROR   [Polymarket] getLiveMarket failed for 553858: TypeError: fetch failed
[00:00:20.260] Server  ERROR   [Polymarket] getLiveMarket failed for 614008: TypeError: fetch failed
[00:00:20.308] Server  ERROR   [Polymarket] getLiveMarket failed for 561232: TypeError: fetch failed
[00:00:20.330] Server  LOG     [Kalshi] KXPRESNOMD-28-SAS: yes=0.500, no=0.500
[00:00:20.331] Server  LOG     [Kalshi] KXOSCARPIC-26-ONE: yes=0.500, no=0.500
[00:00:20.331] Server  LOG     [Kalshi] KXMENWORLDCUP-26-AU: yes=0.500, no=0.500
[00:00:20.331] Server  LOG     [Kalshi] KXNBA-26-MEM: yes=0.500, no=0.500
[00:00:20.332] Server  LOG     [Kalshi] KXMENWORLDCUP-26-BE: yes=0.500, no=0.500
[00:00:20.332] Server  LOG     [Kalshi] KXNBA-26-NYK: yes=0.500, no=0.500
[00:00:20.333] Server  LOG     [Kalshi] KXNBA-26-CHI: yes=0.500, no=0.500
[00:00:20.333] Server  LOG     [Kalshi] KXPREMIERLEAGUE-26-ARS: yes=0.500, no=0.500
[00:00:20.334] Server  LOG     [Kalshi] KXOSCARACTO-26-TIM: yes=0.500, no=0.500
[00:00:20.334] Server  LOG     [Kalshi] KXPRESPERSON-28-PBUT: yes=0.500, no=0.500
[00:00:20.537] Server  LOG     [Polymarket] Fetching live price for: "553878" "will-the-chicago-bulls-win-the-2026-nba-finals"
[00:00:20.540] Server  LOG     [Polymarket] Fetching live price for: "566187" "will-arsenal-win-the-202526-english-premier-league"
[00:00:20.543] Server  LOG     [Polymarket] Fetching live price for: "553858" "will-the-new-york-knicks-win-the-2026-nba-finals"
[00:00:20.547] Server  LOG     [Polymarket] Fetching live price for: "614008" "will-timothe-chalamet-win-best-actor-at-the-98th-academy-awards"
[00:00:20.549] Server  LOG     [Polymarket] Fetching live price for: "561232" "will-pete-buttigieg-win-the-2028-us-presidential-election"
[00:00:20.554] Server  LOG     [Polymarket] Fetching live price for: "561245" "will-nikki-haley-win-the-2028-us-presidential-election"
[00:00:20.557] Server  LOG     [Polymarket] Fetching live price for: "559677" "will-hillary-clinton-win-the-2028-democratic-presidential-nomination"
[00:00:20.560] Server  LOG     [Polymarket] Fetching live price for: "558973" "will-scotland-win-the-2026-fifa-world-cup"
[00:00:20.562] Server  LOG     [Polymarket] Fetching live price for: "561242" "will-tulsi-gabbard-win-the-2028-us-presidential-election"
[00:00:20.564] Server  LOG     [Polymarket] Fetching live price for: "559680" "will-phil-murphy-win-the-2028-democratic-presidential-nomination-611"
[00:00:20.622] Server  ERROR   [Polymarket] getLiveMarket failed for 553878: TypeError: fetch failed
[00:00:20.672] Server  ERROR   [Polymarket] getLiveMarket failed for 566187: TypeError: fetch failed
[00:00:20.724] Server  ERROR   [Polymarket] getLiveMarket failed for 553858: TypeError: fetch failed
[00:00:20.775] Server  ERROR   [Polymarket] getLiveMarket failed for 614008: TypeError: fetch failed
[00:00:20.824] Server  ERROR   [Polymarket] getLiveMarket failed for 561232: TypeError: fetch failed
[00:00:20.877] Server  ERROR   [Polymarket] getLiveMarket failed for 561245: TypeError: fetch failed
[00:00:20.928] Server  ERROR   [Polymarket] getLiveMarket failed for 559677: TypeError: fetch failed
[00:00:20.980] Server  ERROR   [Polymarket] getLiveMarket failed for 558973: TypeError: fetch failed
[00:00:21.034] Server  ERROR   [Polymarket] getLiveMarket failed for 561242: TypeError: fetch failed
[00:00:21.111] Server  ERROR   [Polymarket] getLiveMarket failed for 559680: TypeError: fetch failed
[00:00:21.133] Server  LOG     [Kalshi] KXNBA-26-CHI: yes=0.500, no=0.500
[00:00:21.133] Server  LOG     [Kalshi] KXPREMIERLEAGUE-26-ARS: yes=0.500, no=0.500
[00:00:21.134] Server  LOG     [Kalshi] KXPRESPERSON-28-PBUT: yes=0.500, no=0.500
[00:00:21.135] Server  LOG     [Kalshi] KXOSCARACTO-26-TIM: yes=0.500, no=0.500
[00:00:21.136] Server  LOG     [Kalshi] KXNBA-26-NYK: yes=0.500, no=0.500
[00:00:21.136] Server  LOG     [Kalshi] KXPRESPERSON-28-NHAL: yes=0.500, no=0.500
[00:00:21.137] Server  LOG     [Kalshi] KXMENWORLDCUP-26-SC: yes=0.500, no=0.500
[00:00:21.137] Server  LOG     [Kalshi] KXPRESNOMD-28-HCLI: yes=0.500, no=0.500
[00:00:21.138] Server  LOG     [Kalshi] KXPRESPERSON-28-TGAB: yes=0.500, no=0.500
[00:00:21.138] Server  LOG     [Kalshi] KXPRESNOMD-28-PHI: yes=0.500, no=0.500
[00:00:21.338] Server  LOG     [Polymarket] Fetching live price for: "561245" "will-nikki-haley-win-the-2028-us-presidential-election"
[00:00:21.342] Server  LOG     [Polymarket] Fetching live price for: "559677" "will-hillary-clinton-win-the-2028-democratic-presidential-nomination"
[00:00:21.344] Server  LOG     [Polymarket] Fetching live price for: "558973" "will-scotland-win-the-2026-fifa-world-cup"
[00:00:21.347] Server  LOG     [Polymarket] Fetching live price for: "561242" "will-tulsi-gabbard-win-the-2028-us-presidential-election"
[00:00:21.349] Server  LOG     [Polymarket] Fetching live price for: "559680" "will-phil-murphy-win-the-2028-democratic-presidential-nomination-611"
[00:00:21.352] Server  LOG     [Polymarket] Fetching live price for: "553876" "will-the-toronto-raptors-win-the-2026-nba-finals"
[00:00:21.355] Server  LOG     [Polymarket] Fetching live price for: "558951" "will-norway-win-the-2026-fifa-world-cup-893"
[00:00:21.358] Server  LOG     [Polymarket] Fetching live price for: "559682" "will-person-a-win-the-2028-democratic-presidential-nomination"
[00:00:21.361] Server  LOG     [Polymarket] Fetching live price for: "613836" "will-hamnet-win-best-picture-at-the-98th-academy-awards"
[00:00:21.363] Server  LOG     [Polymarket] Fetching live price for: "561249" "will-greg-abbott-win-the-2028-us-presidential-election"
[00:00:21.412] Server  ERROR   [Polymarket] getLiveMarket failed for 561245: TypeError: fetch failed
[00:00:21.458] Server  ERROR   [Polymarket] getLiveMarket failed for 559677: TypeError: fetch failed
[00:00:21.507] Server  ERROR   [Polymarket] getLiveMarket failed for 558973: TypeError: fetch failed
[00:00:21.550] Server  ERROR   [Polymarket] getLiveMarket failed for 559680: TypeError: fetch failed
[00:00:21.597] Server  ERROR   [Polymarket] getLiveMarket failed for 561242: TypeError: fetch failed
[00:00:21.644] Server  ERROR   [Polymarket] getLiveMarket failed for 553876: TypeError: fetch failed
[00:00:21.688] Server  ERROR   [Polymarket] getLiveMarket failed for 558951: TypeError: fetch failed
[00:00:21.736] Server  ERROR   [Polymarket] getLiveMarket failed for 559682: TypeError: fetch failed
[00:00:21.784] Server  ERROR   [Polymarket] getLiveMarket failed for 613836: TypeError: fetch failed
[00:00:21.827] Server  ERROR   [Polymarket] getLiveMarket failed for 561249: TypeError: fetch failed
[00:00:21.847] Server  LOG     [Kalshi] KXPRESPERSON-28-NHAL: yes=0.500, no=0.500
[00:00:21.848] Server  LOG     [Kalshi] KXMENWORLDCUP-26-SC: yes=0.500, no=0.500
[00:00:21.848] Server  LOG     [Kalshi] KXNBA-26-TOR: yes=0.500, no=0.500
[00:00:21.849] Server  LOG     [Kalshi] KXPRESNOMD-28-HCLI: yes=0.500, no=0.500
[00:00:21.849] Server  LOG     [Kalshi] KXPRESPERSON-28-TGAB: yes=0.500, no=0.500
[00:00:21.850] Server  LOG     [Kalshi] KXPRESNOMD-28-PHI: yes=0.500, no=0.500
[00:00:21.850] Server  LOG     [Kalshi] KXPRESNOMD-28-HBID: yes=0.500, no=0.500
[00:00:21.851] Server  LOG     [Kalshi] KXOSCARPIC-26-HAM: yes=0.500, no=0.500
[00:00:21.851] Server  LOG     [Kalshi] KXMENWORLDCUP-26-NO: yes=0.500, no=0.500
[00:00:21.852] Server  LOG     [Kalshi] KXPRESPERSON-28-GABB: yes=0.500, no=0.500
[00:00:22.058] Server  LOG     [Polymarket] Fetching live price for: "553876" "will-the-toronto-raptors-win-the-2026-nba-finals"
[00:00:22.061] Server  LOG     [Polymarket] Fetching live price for: "558951" "will-norway-win-the-2026-fifa-world-cup-893"
[00:00:22.064] Server  LOG     [Polymarket] Fetching live price for: "559682" "will-person-a-win-the-2028-democratic-presidential-nomination"
[00:00:22.066] Server  LOG     [Polymarket] Fetching live price for: "613836" "will-hamnet-win-best-picture-at-the-98th-academy-awards"
[00:00:22.070] Server  LOG     [Polymarket] Fetching live price for: "561249" "will-greg-abbott-win-the-2028-us-presidential-election"
[00:00:22.074] Server  LOG     [Polymarket] Fetching live price for: "561370" "will-kon-knueppel-win-the-202526-nba-rookie-of-the-year-award"
[00:00:22.076] Server  LOG     [Polymarket] Fetching live price for: "553863" "will-the-los-angeles-lakers-win-the-2026-nba-finals"
[00:00:22.080] Server  LOG     [Polymarket] Fetching live price for: "558969" "will-algeria-win-the-2026-fifa-world-cup"
[00:00:22.083] Server  LOG     [Polymarket] Fetching live price for: "558939" "will-germany-win-the-2026-fifa-world-cup-467"
[00:00:22.086] Server  LOG     [Polymarket] Fetching live price for: "553859" "will-the-minnesota-timberwolves-win-the-2026-nba-finals"
[00:00:22.138] Server  ERROR   [Polymarket] getLiveMarket failed for 553876: TypeError: fetch failed
[00:00:22.184] Server  ERROR   [Polymarket] getLiveMarket failed for 558951: TypeError: fetch failed
[00:00:22.235] Server  ERROR   [Polymarket] getLiveMarket failed for 559682: TypeError: fetch failed
[00:00:22.282] Server  ERROR   [Polymarket] getLiveMarket failed for 613836: TypeError: fetch failed
[00:00:22.326] Server  ERROR   [Polymarket] getLiveMarket failed for 561249: TypeError: fetch failed
[00:00:22.375] Server  ERROR   [Polymarket] getLiveMarket failed for 561370: TypeError: fetch failed
[00:00:22.423] Server  ERROR   [Polymarket] getLiveMarket failed for 553863: TypeError: fetch failed
[00:00:22.468] Server  ERROR   [Polymarket] getLiveMarket failed for 558969: TypeError: fetch failed
[00:00:22.518] Server  ERROR   [Polymarket] getLiveMarket failed for 558939: TypeError: fetch failed
[00:00:22.569] Server  ERROR   [Polymarket] getLiveMarket failed for 553859: TypeError: fetch failed
[00:00:22.591] Server  LOG     [Kalshi] KXNBA-26-TOR: yes=0.500, no=0.500
[00:00:22.592] Server  LOG     [Kalshi] KXMENWORLDCUP-26-NO: yes=0.500, no=0.500
[00:00:22.592] Server  LOG     [Kalshi] KXPRESNOMD-28-HBID: yes=0.500, no=0.500
[00:00:22.593] Server  LOG     [Kalshi] KXNBAROY-26-KKNU: yes=0.500, no=0.500
[00:00:22.593] Server  LOG     [Kalshi] KXMENWORLDCUP-26-DZA: yes=0.500, no=0.500
[00:00:22.594] Server  LOG     [Kalshi] KXNBA-26-LAC: yes=0.500, no=0.500
[00:00:22.594] Server  LOG     [Kalshi] KXOSCARPIC-26-HAM: yes=0.500, no=0.500
[00:00:22.595] Server  LOG     [Kalshi] KXMENWORLDCUP-26-DE: yes=0.500, no=0.500
[00:00:22.595] Server  LOG     [Kalshi] KXNBA-26-MIN: yes=0.500, no=0.500
[00:00:22.596] Server  LOG     [Kalshi] KXPRESPERSON-28-GABB: yes=0.500, no=0.500
[00:00:22.798] Server  LOG     [Polymarket] Fetching live price for: "614013" "will-wagner-moura-win-best-actor-at-the-98th-academy-awards"
[00:00:22.801] Server  LOG     [Polymarket] Fetching live price for: "1235859" "will-japan-win-the-2026-world-baseball-classic"
[00:00:22.804] Server  LOG     [Polymarket] Fetching live price for: "566172" "will-bodo-glimt-win-the-202526-champions-league"
[00:00:22.806] Server  LOG     [Polymarket] Fetching live price for: "558961" "will-south-korea-win-the-2026-fifa-world-cup-485"
[00:00:22.809] Server  LOG     [Polymarket] Fetching live price for: "566143" "will-chelsea-win-the-202526-champions-league"
[00:00:22.811] Server  LOG     [Polymarket] Fetching live price for: "561370" "will-kon-knueppel-win-the-202526-nba-rookie-of-the-year-award"
[00:00:22.814] Server  LOG     [Polymarket] Fetching live price for: "553863" "will-the-los-angeles-lakers-win-the-2026-nba-finals"
[00:00:22.816] Server  LOG     [Polymarket] Fetching live price for: "558969" "will-algeria-win-the-2026-fifa-world-cup"
[00:00:22.819] Server  LOG     [Polymarket] Fetching live price for: "558939" "will-germany-win-the-2026-fifa-world-cup-467"
[00:00:22.822] Server  LOG     [Polymarket] Fetching live price for: "553859" "will-the-minnesota-timberwolves-win-the-2026-nba-finals"
[00:00:22.871] Server  ERROR   [Polymarket] getLiveMarket failed for 614013: TypeError: fetch failed
[00:00:22.918] Server  ERROR   [Polymarket] getLiveMarket failed for 1235859: TypeError: fetch failed
